"1";"Zašto je uobičajeno da lopatice rotora helikoptera imaju simetrične aeroprofile? (Slika PPL(H) TL – 1)";"Da bi se izbeglo dejstvo opasnih sila.";"Da bi se omogućilo da se centar pritiska pomera slobodno.";"Da bi centar pritiska bio u istoj tački kao centar gravitacije.";"Da bi se omogućilo linearno kretanje napadnog ugla.";"a";"Teorija letenja"
"43";"Prilikom lebdenja sa uticajem zemlje (IGE), smatra se da se područje visokog pritiska ispod helikoptera proširuje do: (Slika PPL(H) TL – 15)";"¾ prečnika diska glavnog rotora.";"½ prečnika diska glavnog rotora.";"Visina je jednaka udaljenosti od glavčine glavnog rotora do repnog rotora.";"¼ prečnika diska glavnog rotora.";"a";"Teorija letenja"
"44";"Ugradnja repnog stabilizatora na pojedinim helikopterima ima sledeći efekat:";"Ograničava propinjanje trupa i naginjanje diska rotora u nazad pri udarima vetra.";"Poboljšava efikasnost upravljanja po pravcu, posebno pri malim brzinama leta.";"Ograničava skretanje sa pravca kod udara vetra.";"Omogućava pilotu poboljšano upravljanje, naročito ake se trup obara na dole";"a";"Teorija letenja"
"45";"Do zaleñivanja karburatora može da doñe u sledećim uslovima:";"U vlažnom vazduhu, gde temperatura opada u karburatoru zbog adijabatskog širenja.";"Samo u oblaku, iznad nivoa zamrzavanje i u spuštanju sa malom podešenom snagom.";"Samo kada je spoljna temperatura ispod tačke zamrzavanja.";"Zaleñivanje je povećano kada se leti sa punim otvorenim ventilom u vlažnom vazduhu bez padavina i magle.";"a";"Teorija letenja"
"46";"Ako pregori zaštitni osigurač pojedinačnog kola, pilot bi trebalo da:";"Sačeka najmanje 2 minuta pre nego što ponovo postavi odgovarajućih prekidača ili da zameni osigurač.";"Odmah resetuje prekidač odgovarajućeg kola.";"Odmah izoluje (isključi) sve električne potrošače odgovarajućeg osigurača. Ne menjati osigurače u letu.";"Samo resetuje prekidač kola ako su električni ureñaji od vitalnog značaja za bezbednost letenja. ODELJENJE VAZDUHOPLOVNOG OSOBLJA ISPITNA PITANJA ZA PPL(H) PPL(H) – Teorija letenja";"a";"Teorija letenja"
"47";"Oštri ugao izmeñu ravni obrtanja rotora i tetive aeroprofila lopatice rotora se naziva: (Slika PPL(H) TL – 2)";"Postavni ugao.";"Napadni ugao.";"Ugao konusa.";"Napadni ugao rotora.";"a";"Teorija letenja"
"48";"Kada je helikopter u horizontalnom letu, relativni protok vazduha je: (Slika PPL(H) TL-16)";"Kombinacija rotacije lopatica rotora i kretanja helikoptera.";"Strujanje vetra preko lopatica.";"Protok prouzrokovan kretanjem lopatica rotora kroz vazduh.";"Kombinacija vetra i kretanja lopatica rotora kroz vazduh.";"a";"Teorija letenja"
"49";"Postavni ugao se odreñuje na osnovu:";"Položaja odgovarajuće upravljačke komande u kabini (kolektivna i ciklična palica).";"Smera protoka relativnog vazduha.";"Samo cikličnog koraka.";"To zavisi od napadnog ugla.";"a";"Teorija letenja"
"50";"Tokom progresivnog leta napred napadni ugao je veći od postavnog ugla: (Slika PPL(H) TL – 12)";"Kod odlazeće lopatice.";"Kod nadolazeće lopatice.";"U maksimalnom prednjem položaju lopatice.";"U maksimalnom zadnjem položaju lopatice.";"a";"Teorija letenja"
"51";"Otpor je izraz koji se koristi za silu koja teži da se odupre kretanju aeroprofila kroz vazduh. Deluje:";"Paralelno i u suprotnom smeru od kretanja aeroprofila.";"Paralelno i u suprotnom smeru u odnosu na relativno strujanje vazduha.";"Paralelno i u istom pravcu kao i kretanje aeroprofila.";"Paralelno i u istom pravcu kao i sila uzgona.";"a";"Teorija letenja"
"52";"Uzgon i otpor se menjaju zavisno od gustine vazduha na sledeći način:";"Kako se gustina vazduha smanjuje, uzgon i otpor se smanjuju.";"Kako se gustina vazduha povećava, uzgon i otpor se smanjuju.";"Kako se gustina vazduha smanjuje, uzgon i otpor se povećavaju.";"Kako se gustina vazduha povećava, uzgon se povećava ali se otpor smanjuje.";"a";"Teorija letenja"
"53";"Kod dvokrakog rotora koji se okreće suprotno smeru kazaljke na satu, kada se posmatra odozgo, maksimalno povećanje napadnog ugla se dešava: (Slika PPL(H) TL – 7) 900";"Kada lopatica prolazi poziciju na levoj strani.";"Kada lopatica prolazi poziciju 900 na desnoj strani. ODELJENJE VAZDUHOPLOVNOG OSOBLJA ISPITNA PITANJA ZA PPL(H) PPL(H) – Teorija letenja";"Kada je lopatica u maksimalnom zadnjem položaju.";"Kada je lopatica u maksimalnom prednjem položaju.";"a";"Teorija letenja"
"54";"Lopatice rotora se povezuju sa glavčinom. Ugao lopatice u odnosu na ravan obrtanja se naziva: (Slika PPL(H) TL – 2)";"Postavni ugao.";"Napadni ugao lopatice.";"Ugao konusa.";"Napadni ugao rotora.";"a";"Teorija letenja"
"55";"Osa rotacije se podudara sa osom vratila:";"Pod idealnim uslovima uravnoteženog leta.";"Uvek.";"U progresivnom letu.";"U lebdenju, kada je helikopter okrenut u vetar.";"a";"Teorija letenja"
"56";"Vrh ravni obrtanja je imaginarna kružna putanja koju opisuju vrhovi lopatica rotora u toku ciklusa rotacije. Područje obuhvaćeno ovom putanjom je poznato kao:";"Disk rotora.";"Ugao konusa.";"Ravan obrtanja.";"Upravljačka ploča glavčine.";"a";"Teorija letenja"
"57";"Formula koja daje veličinu uzgona se izražava kroz gustinu vazduha, vektorsku brzinu relativnog vazdušnog strujanja, uzgonsku površinu aeroprofila i:";"Koeficijent uzgona.";"Napadni ugao.";"Postavni ugao.";"Opterećenje diska.";"a";"Teorija letenja"
"58";"Ugao lopatice se takoñe naziva:";"Postavni ugao.";"Ugao rezultujuće brzine.";"Napadni ugao.";"Ugao konusa.";"a";"Teorija letenja"
"59";"S obzirom na protok vazduha preko uzgonske površine lopatice rotora, ako je prisutno samo relativno strujanje vazduha, tada će ugao lopatice biti isti kao: (Slika PPL(H) TL -17)";"Napadni ugao.";"Ugao rezultujuće brzine.";"Ugao konusa.";"";"a";"Teorija letenja"
"60";"Ugao rezultujuće brzine je ugao izmeñu: (Slika PPL(H) TL – 3)";"Relativnog vazdušnog strujanja i kružnog vazdušnog strujanja.";"Relativnog vazdušnog strujanja i uzdužne tetive aeroprofila. ODELJENJE VAZDUHOPLOVNOG OSOBLJA ISPITNA PITANJA ZA PPL(H) PPL(H) – Teorija letenja";"Kružnog vazdušnog strujanja i uzdužne tetive aeroprofila.";"Uzdužne tetive aeroprofila i ose rotacije.";"a";"Teorija letenja"
"61";"Koja aerodinamička sila mora biti prisutna da bi se postigao progresivni let?";"Horizontalna komponenta vučne sile rotora.";"Uzgon.";"Vertikalna komponenta vučne sile rotora.";"Ukupna vučna sila rotora.";"a";"Teorija letenja"
"62";"Vučna sila rotora na vrhu lopatice se smanjuje uvijanjem, na takav način da se kod lopatica sa ugrañenim mehanizmom uvijanja: Postavni ugao smanjuje od korena ka vrhu.";"Postavni ugao smanjuje od vrha prema korenu.";"Vučna sila se povećava sa postavnim uglom na kraju.";"Napadni ugao se povećava sa postavnim uglom na kraju.";"";"a";"Teorija letenja"
"63";"Kako se helikopter kreće napred u progresivnom letu, relativno strujanje vazduha se kreće preko svake lopatice rotora, postajući kombinacija kružne brzine lopatice rotora i kretanja helikoptera. Relativno strujanje vazduha je maksimalno:(Slika PPL(H) TL- 17)";"U položaju 900 nadolazeće lopatice.";"U položaju 900 odlazeće lopatice.";"U krajnjem zadnjem položaju lopatice.";"U krajnjem prednjem položaju lopatice.";"a";"Teorija letenja"
"64";"Pomeranje palice cikličnog koraka će menjati:";"Ugao nagiba rotora diska.";"Postavni ugao svih lopatica rotora zajedno i u istom pravcu.";"Postavni ugao samo odlazeće lopatice.";"Samo ugao lopatice u njenom maksimalnom prednjem položaju.";"a";"Teorija letenja"
"65";"Kod trokrakog rotora, ako jedna lopatica prolazi kroz položaj minimalnog postavnog ugla, druge dve će biti: (Slika PPL(H) TL – 12)";"U procesu naizmeničnog povećanja i smanjenja postavnog ugla.";"U položaju maksimalnog postavnog ugla.";"Takoñe u položaju minimalnog postavnog ugla.";"";"a";"Teorija letenja"
"66";"Nadolazeća lopatica je:";"Lopatica koja se kreće napred u odnosu na relativni protoka vazduha.";"Lopatica koja se kreće u suprotnom sektoru u odnosu na relativni protok vazduha.";"Lopatica koja proizvodi povećani uzgon.";"Lopatica koja maše na dole smanjenjujući napadni ugao.";"a";"Teorija letenja"
"67";"Položaj palice cikličnog koraka u progresivnom letu prouzrokuje:";"Smanjenje napadnog ugla na dolazećoj lopatici i povećanje napadnog ugla na odlazećoj lopatici. ODELJENJE VAZDUHOPLOVNOG OSOBLJA ISPITNA PITANJA ZA PPL(H) PPL(H) – Teorija letenja";"Povećanje napadnog ugla na dolazećoj lopatici i smanjenje napadnog ugla na odlazećoj lopatici.";"Smanjenje napadnog ugla na nadolazećoj i odlazećoj lopatici.";"Povećanje napadnog ugla na nadolazećoj i odlazećoj lopatici.";"a";"Teorija letenja"
"68";"Po definiciji, mahanje je: (Slika PPL(H) TL – 19)";"Znatno ugaono oscilovanje lopatica rotora oko horizontalnog šarnira.";"Znatno ugaono oscilovanje lopatica rotora oko vertikalnog šarnira.";"Ugaono oscilovanje lopatica rotora oko kardanskog prstena.";"Horizontalno kretanje lopatica rotora oko ose vratila.";"a";"Teorija letenja"
"69";"Izjednačavanje uzgona na dve polovine diska rotora se postiže:";"Kombinacijom smanjenja napadnog ugla na nadolazećoj lopatici i povećanjem napadnog ugla na odlazećoj lopatici u toku ciklusa mahanja.";"Povećanjem napadnog ugla na nadolazećoj lopatici.";"Smanjenjem napadnog ugla na odlazećoj lopatici.";"Naginjanjem diska rotora u potrebnom pravcu.";"a";"Teorija letenja"
"70";"Konusnost je savijanje lopatica naviše usled kombinovanog dejstva sila:";"Uzgona i centrifugalne sile.";"Uzgona i gravitacije.";"Otpora i centrifugalne sile.";"Gravitacije i otpora.";"a";"Teorija letenja"
"71";"Pilot može iz kabine da neutrališe efekat obrtnog momenta repnog rotora pomoću:";"Nožnih pedala.";"Ciklične palice.";"Kolektivne palice.";"Podešavanja snage motora.";"a";"Teorija letenja"
"72";"Efekat obrtnog momenta glavnog rotora se kompenzuje:";"Vučnom silom repnog rotora.";"Nožnim komandama.";"Kolektivnom palicom.";"Cikličnom palicom.";"a";"Teorija letenja"
"73";"Najvažniji faktori koji ograničavaju maksimalnu brzinu helikoptera su:";"Pojava odvajanja struje sa lopatica rotora i dostizanje nadzvučnih brzina strujanja na krajevima lopatica glavnog rotora.";"Težina i oblik helikoptera.";"Ograničeno pomeranje ciklične palice napred i promena nagiba diska rotora.";"Sila otpora i vučna sila repnog rotora.";"a";"Teorija letenja"
"74";"Da ne bi došlo do preturanja dvokrakog helikoptera u letu, uslov je da:";"Uzgon na desnom kraku bude jednak uzgonu na levom kraku.";"Napadni ugao na desnom kraku bude jednak napadnom uglu na levom kraku. ODELJENJE VAZDUHOPLOVNOG OSOBLJA ISPITNA PITANJA ZA PPL(H) PPL(H) – Teorija letenja";"Koeficijent uzgona bude isti na oba kraka.";"Brzina kretanja oba kraka bude ista.";"a";"Teorija letenja"
"75";"U toku jednog ciklusa obrtanja rotora dolazi do promene napadnog ugla i sile uzgona na lopatici rotora, što izaziva:";"Podizanje ili spuštanje.";"Samo njeno dizanje.";"Samo njeno spuštanje.";"Lopatica ostaje uvek u istoj ravni.";"a";"Teorija letenja"
"76";"Horizontalni stabilizator stvara momenat propinjanja pri stacionarnom letu i smanjuje tendenciju spuštanja nosa helikoptera pri velikim brzinama. Istovremeno, horizontalni stabilizator povećava:";"Uzdužnu stabilnost helikoptera.";"Poprečnu stabilnost helikoptera.";"Stabilnost oko vertikalne ose helikoptera.";"Efikasnost repnog rotora.";"a";"Teorija letenja"
"77";"Dinamički pritisak se može transformisati u statički pritisak:";"Kada se smanji brzina strujanja vazduha.";"Kada se poveća brzina strujanja.";"Kada je dinamički pritisak jednak atmosferskom pritisku.";"Nikada.";"a";"Teorija letenja"
"78";"Kada je brzina strujanja vazduha jednaka nuli, statički pritisak je jednak:";"Atmosferskom pritisku.";"Dinamičkom pritisku.";"Nuli.";"";"a";"Teorija letenja"
"79";"Sledeća tvrdnja, u pogledu uticaja površine zemlje, je tačna:";"Indukovani otpor se smanjuje, uzgon se povećava.";"Indukovani otpor se povećava, uzgon se smanjuje.";"Indukovani otpor i uzgon ne menjaju vrednost.";"Indukovani otpor se povećava, uzgon ne menja vrednost.";"a";"Teorija letenja"
"80";"Lopatice rotora u stvarnosti:";"Opisuju konusnu površinu.";"Rotiraju u ravni.";"U progresivnom letu opisuju konusnu površinu, dok u lebdenju rotiraju u ravni.";"";"a";"Teorija letenja"
"81";"Vučna sila rotora uravnotežuje silu otpora helikoptera:";"U progresivnom letu, penjenju i ubrzanju.";"U lebdenju.";"U spuštanju.";"U spuštanju i penjanju. ODELJENJE VAZDUHOPLOVNOG OSOBLJA ISPITNA PITANJA ZA PPL(H) PPL(H) – Teorija letenja";"a";"Teorija letenja"
"82";"Razmatrajući uticaj aerodinamičke sile i težine helikoptera u lebdenju, koja je od sledećih tvrdnji tačna? (Slika PPL(H) TL – 20)";"Aerodinamička sila rotora i težina helikoptera su jednake.";"Aerodinamička sila rotora je veća od težine helikoptera.";"Ake se lebdi u uslovima sa vetrom, aerodinamička sila rotora je manja od težine helikoptera.";"";"a";"Teorija letenja"
"83";"Kada se helikopter prevede u snižavanje spuštanjem kolektivne pakice i ako kolektivna palica ostane u istom položaju:";"Brzina snižavanja će se smanjiti zbog povećanja napadnog ugla lopatica izazvanog strujanjem vazduha naviše kroz disk rotora.";"Brzina snižavanja će se povećavati jer se povećava napadni ugao lopatica.";"Brzina snižavanja će ostati konstantna.";"";"a";"Teorija letenja"
"84";"Šta se može desiti ako se spuštanje helikoptera izvodi sa velikim uglom lopatice, tj. sa odreñenom snagom?";"Doći će do prekoračenja kritičnog napadnog ugla i odvajanja struje u korenu lopatice.";"Doći će do povećanja uzgona i smanjenja brzine silaženja.";"Doći će do povećanja brzine i smanjenja otpora.";"";"a";"Teorija letenja"
"85";"Gubitak broja obrtaja u autorotaciji je:";"Sporiji kod težih helikoptera zbog većeg momenta inercije.";"Sporiji kod lakih helikoptera sa malim momentom inercije..";"Brži kod težih helikoptera zbog većeg momenta inercije.";"Isti, neovisno od težine helikoptera.";"a";"Teorija letenja"
"86";"Gustina vazduha:";"Opada sa povećanjem visine.";"Ne menja se sa promenom temperature.";"Raste sa povećanjem visine.";"Opada sa smanjenjem temperature.";"a";"Teorija letenja"
"87";"Vazdušni pritisak koji deluje na telo koje se nalazi u njemu je poznat kao:";"Statički pritisak.";"Dinamički pritisak.";"Veći je na visini nego na nivou mora.";"Ukupni (totalni) pritisak.";"a";"Teorija letenja"
"88";"Koji je od ponuñenih odgovora tačan, a odnosi se na promenu gustine vazduha sa visinom?";"Opadanje pritiska sa povećanjem visine dovodi do smanjenja gustine.";"Porast temperature sa povećanjem visine dovodi do povećanja gustine.";"Opadanje temperature sa povećanjem visine dovodi do povećanja gustine.";"Porast pritiska sa povećanjem visine dovodi do smanjenja gustine. ODELJENJE VAZDUHOPLOVNOG OSOBLJA ISPITNA PITANJA ZA PPL(H) PPL(H) – Teorija letenja";"a";"Teorija letenja"
"89";"Koje osobine zemljine atmosfere utiču na performanse vazduhoplova?";"Sadržaj vodene pare, temperatura, pritisak i gustina.";"Temperatura, pritisak i vlažnost vazduha.";"Sadržaj kiseonika, pritisak i količina vodene pare.";"Sadržaj azota, kiseonika, temperatura i pritisak.";"a";"Teorija letenja"
"90";"Vazdušni pritisak:";"Deluje u svim pravcima.";"Deluje samo vertikalno naniže.";"Meri se u Paskalima po kvadratnom inču.";"Raste sa visinom.";"a";"Teorija letenja"
"91";"U toku leta na vazduhoplov deluju sledeće sile:";"Vučna sila, uzgon, otpor, težina.";"Vučna sila, uzgon, težina.";"Vučna sila, uzgon, otpor.";"Uzgon, otpor težina.";"a";"Teorija letenja"
"92";"Dinamički pritisak koji deluje na vazduhoplov u letu jednak je:";"Polovina gustine x stvarna brzina na kvadrat.";"Gustina x brzina na kvadrat.";"Polovina stvarne brzine x gustina na kvadrat.";"Polovina gustine x indukovana brzina na kvadrat.";"a";"Teorija letenja"
"93";"Relativni protok vazduha je _______ i _______u odnosu na kretanje vazduhoplova? (Slika PPL(H) TL – 21)";"Paralelan i suprotan.";"Normalan i suprotan.";"Normalan i istog smera.";"Paralelan i istog smera.";"a";"Teorija letenja"
"94";"Uzimajući u obzir sile koje deluju na vazduhoplov prilikom konstantne brzine, koja je tvrdnja tačna?";"Težina deluje uvek vertikalno na dole, prema centru zemlje.";"Uzgon deluje upravno na tetivu aeroprofila, uvek mora biti veći nego težina.";"Vučna sila deluje paralelno u odnosu na relativno vazdušno strujanje i veća je od otpora.";"Sila uzgona generisana aeroprofilom uvek deluje suprotno od smera težine vazduhoplova.";"a";"Teorija letenja"
"95";"Masa vazduhoplova je rezultat:";"Količine materije koju sadrži.";"Njegove težine.";"Njegove veličine.";"Njegove zapremine. ODELJENJE VAZDUHOPLOVNOG OSOBLJA ISPITNA PITANJA ZA PPL(H) PPL(H) – Teorija letenja";"a";"Teorija letenja"
"96";"Dinamički pritisak je jedank:";"Ukupnom pritisku umanjenom za statički pritisak.";"Ukupnom pritisku uvećanom za statički pritisak.";"Statičkom pritisku umanjenom za ukupni pritisak.";"Ukupnom pritisku podeljenom sa statičkim pritiskom.";"a";"Teorija letenja"
"97";"Granični sloj ima:";"Laminarno i turbulentno strujanje.";"Laminarno strujanje.";"Turbulentno strujanje.";"Turbulentno strujanje samo pri malim brzinama.";"a";"Teorija letenja"
"98";"Kakav mora da bude odnos sila koje deluju na vazduhoplov u letu, da bi taj vazduhoplov leteo konstantnom brzinom, bez promene visine?";"Uzgon mora da bude jednak težini, a potisak jednak otporu.";"Uzgon mora da bude jednak otporu, a potisak jednak težini.";"Uzgon mora da bude jednak zbiru potiska i otpora.";"Uzgon mora da bude jednak potisku, a težina mora da bude jednaka otporu.";"a";"Teorija letenja"
"99";"Glatko strujanje vazduha, kada svaki molekul prati putanju prethodnog, je definicija:";"Laminarnog strujanja.";"Turbulentnog strujanja.";"Slobodnog strujanja.";"Vetra.";"a";"Teorija letenja"
"100";"U podzvučnom strujanju, kada vazduh prolazi kroz venturi-tubi, masa protoka _____ /, brzina protoka ______ /, a statički pritisak _____ : (Slika PPL(H) TL – 22)";"Ostaje konstantna/ raste pa opada/ opada pa raste.";"Opada pa raste/ ostaje konstantna/ raste pa opada.";"Ostaje konstantna/ raste pa opada/ raste pa opada.";"Opada pa raste/ raste pa opada/ raste pa opada.";"a";"Teorija letenja"
"101";"Kada se brzina povećava, indukovani otpor se:";"Smanjuje.";"Povećava.";"Zavisi od težine vazduhoplova.";"Ostaje nepromenjen.";"a";"Teorija letenja"
