"1";"Koju vrstu navigacije koriste jedriličari?";"Astronomsku navigaciju";"Vizuelnu orijentaciju – navigaciju i satelitsku navigaciju";"Radio navigaciju";"Računsku navigaciju";"b";"Navigacija"
"2";"Definišite geografski koordinatni sistem";"Mreža meridijana i paralela";"Veliki krug i Grinič meridijan";"Mreža meridijana i polutar";"Polutar sa uporednicima";"a";"Navigacija"
"3";"Šta sačinjava početak geografskog koordinatnog sistema.";"Severni pol i Nulti meridijan";"Polutar i meridijan koji prolazi kroz Grinič";"Ekvador i meridijan koji prolazi kroz opservatoriju Grinič";"Ekvador i veliki krug";"c";"Navigacija"
"4";"Navedite redom meñunarodne skraćenice za sledeće strane sveta: sever, jug, istok, severoistok, jugozapad, zapad, severozapad, jugoistok";"E, NE, SW, W, NW, SE, S, N";"SW, NE, E, W, SE, S, NW, N";"N, S, E, NE, SW, W, NW, SE";"S, E, NE, SW, W, NW, SE , N";"c";"Navigacija"
"5";"Na slici br.1 su obeležene karakteristične tačke i krugove na zemljinoj površini.";"1 - severni pol, 2 – ekvator, 3 – veliki krug, 4 –centar zemlje, 5 – mali krug, 6 – zemljina osa, 7 – južni pol.";"1 - južni pol, 2 – mali krug, 3 – veliki krug, 4 –centar zemlje, 5 – ekvator, 6 – zemljina osa, 7 – severni pol.";"1 - severni pol, 2 – mali krug, 3 – ekvator, 4 –centar zemlje, 5 – veliki krug, 6 – zemljina osa, 7 – južni pol.";"1 - severni pol, 2 – mali krug, 3 – veliki krug, 4 – centar zemlje, 5 – ekvator, 6 – zemljina osa, 7 – južni pol.";"d";"Navigacija"
"6";"Udaljenost na kojoj tačka leži severno ili južno od polutara se izražava u stepenima";"Geografske dužine";"Geografske dužine i širine";"Geografske koordinate";"Geografske širine";"d";"Navigacija"
"7";"Linije dužine ili meridijani mere razdaljinu istočno i zapadno od";"Griniča";"Velikog kruga";"Severnog pola";"Ekvadora";"a";"Navigacija"
"8";"Svaka tačka na zemljinoj površini može se identifikovati vrednostima svoje geografske širine i dužine koje se izražavaju kao";"Stepeni i munuti ugla";"Geografska tačka";"Geografske koordinate";"Stepeni kruga";"c";"Navigacija"
"9";"Ugaona razlika izmeñu pravca stvarnog severa i magnetskog severa se naziva";"Inklinacija";"Deklinacija";"Greška kompasa";"Varijacija";"d";"Navigacija"
"10";"Ako avion treba da leti u stvarnom kursu od 270° a postoji magnetska varijacija od 8° E, u kom magnetskom kursu on treba da leti";"186°";"278°";"270°";"262°";"d";"Navigacija"
"11";"Istočnu varijaciju treba oduzeti od stvarnog kursa a zapadnu varijaciju dodati da bi se odredio magnetni kurs";"Netačno";"Zavisi od veličine kursa";"Tačno";"Tačno za nulti meridijan";"c";"Navigacija"
"12";"Kompasni pravac od 315° se takoñe može iskazati kao";"Jugozapad";"Severozapad";"Jugoistok";"Severoistok";"b";"Navigacija"
"13";"Jedan santimetar na karti razmere 1:500.000 predstavlja zemaljsku razdaljinu od";"15 kilometara";"10 kilometara";"5 kilometara";"50 kilometara";"c";"Navigacija"
"14";"Konturne linije na karti povezuju tačke sa istom";"Barometarskim pritiskom";"Nadmorskom visinom";"Granicama srezova";"Visinom vodostaja";"b";"Navigacija"
"15";"Linije izogone na karti povezuju tačke sa istom";"Magnetskim severom";"Magnetskom promenom";"Magnetskom varijacijom";"Magnetskom deklinacijom";"c";"Navigacija"
"16";"Aerodromski simbol ® znači da aerodrom";"Nije dozvoljen za saobraćaj";"Dozvoljen samo za mlazne avione";"nije dozvoljen za laku avijaciju.";"Dozvoljen za saobraćaj";"a";"Navigacija"
"17";"Navigaciona procedura pri kojoj se koristi mapa ili karta da bi se utvrdila pozicija aviona u odnosu na zemlju se naziva";"Računska navigacija";"Pilotaža";"Vremensko daljinska navigacija";"Zemaljska navigacija";"b";"Navigacija"
"18";"Navigacioni metod pri kome se izračunava vreme i razdaljina kontrolnih tačaka se naziva";"Pilotaža";"Instrumentalna navigacija";"Radionavigacija";"Računska navigacija";"d";"Navigacija"
"19";"Razlika izmeñu magnetskog pravca i njegove recipročne vrednosti je";"270°";"0°";"180°";"90°";"c";"Navigacija"
"20";"Šta znači skraćenica GPS";"Ground Polar Search";"Global Polar Search";"Ground Positioning System";"Global Positioning System";"d";"Navigacija"
"21";"Koji je minimalni broj satelita sa kojih GPS mora primati signal da bi radio.";"24";"3";"8";"1";"b";"Navigacija"
"22";"Na koji način GPS prepoznaje geografske koordinate na kojima se nalazi";"Unošenjem koordinata ručno";"Prijemom radio signala sa satelita iznad njega.";"Pozicioniranjem VOR-a";"Automatski - primanjem signala sa najmanje 3 satelita";"d";"Navigacija"
"23";"Šta znače izrazi latitude i longitude.";"Udaljenost po visini";"Dužina i širina";"Nadvišavanje po strani";"Širina i dužina";"d";"Navigacija"
"24";"Šta znače skraćenice ETA, XTE, GS,";"Procenjeno vreme dolaska, udaljenost od kursa, brzina preko terena.";"Brzina preko terena, nadvišavanje terena, brzina kroz vazduh.";"Ugao skretanja od kursa, brzina preko terena, nadvišavanje terena.";"Procenjeno vreme dolaska, brzina preko terena, udaljenost od kursa.";"a";"Navigacija"
"25";"Na slici br.2 je mapa na kojoj su pojedini znaci obeleženi brojevima. Gledajući u kartu izaberite tačan odgovor.";"13. Frekvenca NDB; 3. Magistralni put; 24. Visinska tačka kota";"4. Železnička pruga; 1. Naseljeno mesto; 10. Nadmorska visina prepreke";"8. Antenski stub; 11. Crkva sa dva tornja; 5. Jezero ili ribnjak";"11. Nadmorska visina prepreke; 19. Fabrika; 17. Dalekovod";"d";"Navigacija"
"26";"Na slici br.2 je mapa na kojoj su pojedini znaci obeleženi brojevima. Gledajući u kartu izaberite tačan odgovor.";"17. Izogona; 16. VOR/DME; 12. Neumereni radio far.";"18. Železnički most; 15. Aerodrom sa travnatom pisom; 5. Reka";"24. Zabranjena zona; 22. Izogona; 9. Osvetljena prepreka";"1. Naseljeno mesto; 20. Fabrika; 11. Nadmorska visina prepreke";"c";"Navigacija"
"27";"Na slici br.2 je mapa na kojoj su pojedini znaci obeleženi brojevima. Gledajući u kartu izaberite tačan odgovor.";"18. Železnički most; 15. Meñunarodni aerodrom; 21. Visinska tačka kota";"7. Crkva sa dva tornja; 8. Antenski stub; 10. Relativna visina prepreke";"15. Meñunarodni aerodrom; 6. Reka; 3. Autoput";"23. Visinska tačka kota; 25 Sportski stadion; 20. Fabrika";"b";"Navigacija"
"28";"Na slici br.3 u prilogu slovom A je označena";"Zapadna deklinacija";"Zapadna magnetna varijacija";"Istočna magnetna varijacija";"Položaj i kurs aviona";"c";"Navigacija"
"29";"Oznaka UTC za časovno vreme je isto što i";"LT ili ZT";"GMT ili LT";"Koordinisano vreme";"GMT ili Zulu time";"d";"Navigacija"
"30";"Koliko je vremena potrebno za prelet od 120 kilometara ako je prosečna brzina 70 km/h";"1 h i 42 min";"1 h i 50 min";"1 h i 35 min";"1 h i 30 min";"a";"Navigacija"
"31";"Ako jedrilica preleti 100 km za 50 minuta, kolika joj je prosečna brzina";"90 km/h";"100 km/h";"120 km/h";"140 km/h";"c";"Navigacija"
"32";"Koje stranice čine trougao vetra";"Putanja jedrilice, pravac vetra, kurs jedrilice";"Kurs jedrilice, pravac vetra, linija paralelna sa pravcem vetra";"Linija vetra, pravac vetra i zanos vetra";"Pravac vetra, putanja jedrilice, ugao zanosa";"a";"Navigacija"
"33";"Kurs jedrilice je";"Ugao izmeñu uporednika i uzdužne ose jedrilice";"Ugao izmeñu pravca severa i poprečne ose jedrilice";"Ugao izmeñu pravca severa i uzdužne ose jedrilice";"Ugao izmeñu meridijana i uporednika na mestu gde se jedrilica nalazi.";"c";"Navigacija"
"34";"U korišćenju GPS-a ’’waypoint’’ je";"Tačka na putu kojim jedrilica leti";"Tačka čije koordinate su zabeležene u memoriji GPS-a";"Linija na putu koju jedrilica treba da preseče";"Krug radijusa 500 m kroz koji jetrilica treba da proñe";"b";"Navigacija"
"35";"Na slici br.4 u prilogu sa slovom ß označen je ugao koji se naziva";"Track";"Bearing";"Kurs jedrilice";"Ugao zanosa";"b";"Navigacija"
"36";"Na slici br.4 u prilogu sa slovom α označen je ugao koji se naziva";"Kurs vetra";"Ugao zanosa";"Kurs";"Pravac leta";"c";"Navigacija"
"37";"Na slici br.4 u prilogu oznaka ‘’WP Jarak’’ znači";"Kurs u pravcu Jarka";"Putanju jedrilice do Jarka";"Waypoint Jarak";"World Press Jarak";"c";"Navigacija"
"38";"Da li postoji razlika izmeñu sledećih geografskih paralela A = 45° 22’ 30’’ i B = 45° i 22,50’";"Zavisi od geografske širine";"Ne postoji";"Zavisi od projekcije";"Postoji";"b";"Navigacija"
"39";"Koliko meridijana ima koordinatni system";"60";"360";"180";"90";"b";"Navigacija"
"40";"Koliko paralela ima na severnoj polulopti";"90";"180";"45";"60";"a";"Navigacija"
"41";"Koliko kilometara ima nautička milja";"1,500 km";"1,609 km";"1,000 km";"1,852 km Prilozi:";"d";"Navigacija"
