"1";"Kako zovemo komandne površine sa kojima upravljamo vazduhoplovom oko uzdužne ose:";"krilca- eleroni";"krmilo pravca";"visinsko krmilo";"trimer nagiba";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"2";"2 Kako zovemo komandne površine sa kojima upravljamo vazduhoplovom oko poprečne ose:";"visinsko krmilo";"krmilo pravca";"krilca- eleroni";"trimer nagiba";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"3";"Kako zovemo komandne površine sa kojima upravljamo vazduhoplovom oko vertikalne ose:";"krmilo pravca";"visinsko krmilo";"krilca- eleroni";"trimer nagiba";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"4";"U toku kompletnog četvorotaktnog ciklusa klipnog motora, radilica se okrene";"dva puta";"jedan put";"tri puta";"četiri puta";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"5";"Kojim redosledom se smenjuju taktovi u četvorotaktnom Otto motoru?";"širenje, izduvavanje, usisavanje, sabijanje";"izduvavanje, sabijanje, usisavanje, širenje";"usisavanje, širenje, sabijanje, izduvavanje";"izduvavanje, sabijanje, ekspanzija, izduvavanje";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"6";"U procesu sabijanja radne smeše:";"oba ventila su zatvorena";"izduvni ventil je otvoren";"usisni ventil je otvoren";"izduvni i usisni ventili su otvoreni";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"7";"Kod motora sa većim stepenom sabijanja:";"veća je mogućnost pojave detonacija";"smanjena je radna temperatura motora";"manja je snaga motora";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"8";"Suviše visoka temperatura ulja i glave cilindra može prouzrokovati:";"gubitak snage, povećanje potrošnje ulja i zaribavanje motora";"povećanu potrošnju goriva i veću snagu motora usled više radne temperature";"ne utiče posebno na rad motora";"povećanje potrebne količine ulja za podmazivanje i hlađenje motora";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"9";"U koju se stranu otklanjaju krilca na vazduhoplovu ako otklonimo poluvolan/palicu u levo:";"levo na gore, desno na dole";"oba na dole, s tim da je otklon levog krilca manji od otklona desnog krilca";"oba na gore, s tim da je otklon levog krilca veći od otklona desnog krilca";"levo na dole, desno na gore";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"10";"Ako motor izbacuje crni dim kroz izduvne cevi:";"smeša je previše bogata";"u motoru sagoreva previše ulja";"filter za gorivo je zaprljan";"došlo je do zauljenja svećica za paljenje";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"11";"Ulje za podmazivanje koje se koristi u zimskoj ekspoloataciji treba da je:";"manjeg viskoziteta";"većeg viskoziteta";"niže tačke mržnjenja";"veće gustine";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"12";"Pri proveri magneta dolazi do pada broja obrtaja zato što:";"jedan magnet proizvodi napon na jednoj svećici u svakom cilindru uzrokujući slabije sagorevanje";"jedan magnet proizvodi napon na obe svećice u svakom cilindru uzrokujući pad snage";"svaki magnet proizvodi napon na svećicama što uzrokuje porast snage";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"13";"Unutrašnje hlađenje motora vrši se:";"uljem";"vazduhom";"tečnošću na bazi alkohola";"glikolom";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"14";"Jedna od metoda poboljšanja hlađenja motora u toku leta je:";"obogaćenje smeše";"smanjenje brzine aviona";"povećanjem ugla penjanja";"povećanjem broja obrtaja";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"15";"Elisa sa reduktorom ima brzinu obrtanja:";"manju od brzine obrtanja motora";"veću od brzine obrtanja motora";"istu kao brzina motora ako je u pitanju elisa sa konstantnim brojem obrtaja";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"16";"Kod elise nepromenljivog koraka, komanda gasa (throttle control) kontroliše:";"otvor leptira u karburatoru";"količinu goriva u smeši";"konstruktivni ugao elise";"napadni ugao elise";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"17";"Usled opadanja atmosferskog pritiska u penjanju, protok goriva u karburatoru:";"ne menja se";"opada";"raste";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"18";"Dok motor radi, pokazivač pritiska punjenja pokazuje:";"pritisak koji vlada u usisnom vodu";"spoljni atmosferski pritisak";"pritisak koji vlada u komori za sagorevanje";"pritisak u izduvnoj grani";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"19";"Klipni prstenovi su smešteni u žljebovima na:";"zidu klipa";"zidu cilindra";"klipnoj osovinici";"radilici motora";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"20";"Posledica previše bogate smeše može biti:";"onemogućeno paljnje smeše usled hvatanja gareži na svećicama";"povećanje radne temperature motora";"detonacija";"smanjenje radne temperature glave cilindra";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"21";"Ako se nakon startovanja motora u roku od 30'' ne pojavi zahtevani pritisak ulja, pilot treba:";"da momentalno ugasi motor";"da sačeka još 30''";"da poveća broj obrtaja";"smanjiti broj obrtaja na relant";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"22";"Broj obrtaja (RPM) motora u prilazu:";"treba da je na određenom limitu da bi se omogućilo dodavanje snage ako je to potrebno";"može da bude bilo koji RPM";"treba smanjiti da nebi došlo do pregrevanja motora";"treba povećati da nebi došlo do hlađenja glave cilindra";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"23";"Povećanje radne temperature:";"smanjuje težinu smeše";"povećava zapreminsku korisnost cilindara";"povećava snagu";"povećava potrošnju goriva";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"24";"U toku 4 radna takta motora, radilica se obrne za:";"720°";"270°";"360°";"460°";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"25";"Klipnjača je poluga koja omogućava prenos kretanja:";"sa klipa na radilicu";"sa radilice na bregastu osovinu";"sa cilindra na radilicu";"sa bregaste osovine na ventile cilindra";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"26";"Nekontrolisano sagorevanje goriva pre normalnog paljenja se zove:";"samopaljenje";"predpaljenje";"detonacija";"požar";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"27";"Osnovna uloga ventilacionih oduški na rezervoarima za gorivo je da se:";"izjednači pritisak u rezervoaru sa spoljnim atmosferskim pritiskom";"ostvari pozitivan pritisak goriva od rezervoara do motora";"omogući dreniranje vode iz rezervoara";"stvara potpritisak u rezervoarima";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"28";"Ako se motor pregreva u penjanju pilot treba da:";"smanji vertikalnu brzinu penjanja i poveća brzinu aviona";"smanji RPM i poveća vertikalnu brzinu penjanja";"osiromaši smešu";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"29";"Količina ulja za podmazivanje se kontroliše:";"na zemlji kada motor nije u radu";"kada motor radi na malom broju obrtaja";"neposredno po gašenju motora pre nego što se ulje vrati u uljni karter";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"30";"Ulje cirkuliše kroz motor pomoću:";"pumpe pokretane motorom";"elekritične pumpe";"na principu slobodnog pada";"inercijom zamajca motora";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"31";"Kod elise promenljivog koraka, pri poletanju i penjanju kraci se postavljaju na:";"mali korak";"veliki korak";"srednju vrednost kraka";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"32";"Vazduhoplovom upravljamo oko poprečne ose:";"sa krmilom visine";"sa krmilom pravca";"sa trimerom";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"33";"Kada se uključi grejanje karburatora, izlazna snaga motora je smanjena zbog:";"povećanja temperature vazduha u usisnom vodu";"veće težine smeše";"manje težine smeše";"smanjenja količine goriva u smeši";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"34";"Kod motora sa elisom nepromenljivog koraka ručica gasa reguliše:";"RPM";"smešu";"MP";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"35";"Tečnost u magnetnom kompasu služi za:";"lakše očitavanje instrumenta jer preiušuje oscilacije kompasne ruže";"lakše očitavanje instrumenta jer funcioniše kao uvećavajuće staklo";"smanjenje magnetne inklinacije";"temperaturnu kompenzaciju";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"36";"Sa podešavanjem trimera kormila visine u letu:";"poništavamo silu koja je potrebna da bi se palica držala u određenom položaju";"pomeramo centar težišta vazduhoplova";"menjamo uzgon, tako da je uvek jednak sili teže vazduhoplova";"izjednačavamo otklone obe polovine kormila visine";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"37";"Koji od navedenih instrumenata standardno opremljenog ultra- lakog aviona i dalje rade u slučaju otkaza izvora el.energije?";"visinomer, variometar i brzinomer";"veštački horizont, variometar, žiroskopski kompas, brzinomer";"visinomer, variometar, pokazivač skretanja i klizanja i brzinomer";"visinomer, brzinomer";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"38";"Koju visinu pokazuje visinomer ako je podešen na pritisak QFE?";"visinu iznad aerodroma";"nivo leta";"stvarnu visinu iznad terena";"nadmorsku visinu";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"39";"Visinomer podešen na pritisak QFE nakon sletanja pokazuje:";"nulu";"visinu aerodroma iznad ravni pritiska 1013.2 mbar";"visinu po pritisku aerodroma iznad standardne vrednosti";"nadmorsku visinu aerodroma";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"40";"Za rad brzinomera potreban je dovod:";"ukupnog pritiska i posebno dovod statičkog pritiska";"statičkog pritiska";"dinamičkog pritiska a posebno dovod statičkog pritiska";"potpritiska iste vrednosti kao i dinamički pritisak";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"41";"Na brzinomeru operativnu oblast brzina letenja sa izvučenim zakrilcima označava:";"beli luk";"zeleni luk";"žuti luk";"početak belog i kraj zelenog luka";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"42";"Kojom oznakom je obeležena brzina na brzinomeru jednomotornog vazduhoplova, koja se nikada ne sme prekoračiti?";"crvenom crtom";"početkom zelenog luka";"krajem zelenog luka";"početkom belog luka";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"43";"Avion je parkiran tokom noći i visinomer je pravilno podešen da pokazuje 1000m. Naredno jutro na instrumentu se očitava 1.200m. Uzrok ove razlike u pokazivanju je:";"prolazak područja niskog vazdušnog pritiska";"očigledan kvar instrumenta, koji zbog toga mora na popravku";"zapušeni statički otvori";"prolazak područja visokog vazdušnog pritiska";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"44";"Šta predstavlja zeleni luk na skali instrumenta u vazduhoplovu?";"oblast normalne upotrebe";"oblast brzina kada je moguća upotreba stajnog trapa i zakrilaca";"najveća dozvoljena vrednost";"opasna oblast";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"45";"Šta prestavlja žuti luk na skali instrumenta u vazduhoplovu?";"oblast ograničenja povećane pažnje";"najveća dozvoljena vrednost";"oblast brzina kada je moguća upotreba stajnog trapa i zakrilaca";"oblast normalne upotrebe";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"46";"Šta u opštem slučaju predstavlja crvena crta na skali instrumenta?";"najveća ili najmanja dozvoljena vrednost";"oblast brzina kada je moguća upotreba stajnog trapa";"oblast normalne upotrebe";"opasna oblast";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"47";"Avionski rezervoari goriva moraju posedovati odušni otvor zbog:";"sprečavanja nastanka vakuuma u rezervoaru";"omogućivanja isparenja benzina";"ventilacije rezervoara";"sprečavaju kondenzaciju vlage na zidovima rezervoara";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"48";"Avionske gume uskog profila i višeg pritiska podesnije su za sletanje:";"na betonske i asfaltne piste";"na travnate piste";"na tvrda i neravna letilišta";"na mekane i reskvašene travnate piste";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"49";"Krilca i zakrilca se nalaze na:";"izlaznoj ivici krila";"napadnoj ivici krila";"zavisi od konstruktivnog rešenja krila";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"50";"Poluvolanom (palicom) se pomeraju:";"krmilo dubine i krilca";"krmilo dubine i krmilo pravca";"krilca i zakrilca";"krmilo dubine, krilca i trimeri";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"51";"Zakrilca služe:";"da povećaju uzgon i otpor";"da povećaju uzgon";"da povećaju otpor";"kao vazdušne kočnice u procesu zaustavljanja";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"52";"Glavni izvor električne struje kada motor radi je:";"dinamo, odnosno alternator";"magnet";"akumulator";"bobina";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"53";"Čemu služi crvena linija na točku i na gumi glavne noge stajnog trapa vazduhoplova:";"kontroli da se guma nije pomerala na točku noge stajnog trapa";"centriranju točka";"prepoznavanju tipa gume";"kontroli pritiska vazduha u gumi";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"54";"Koja je najsigurnija praktična metoda provere količine goriva u rezervoarima kada je vazduhoplov na zemlji:";"vizuelna kontrola količine goriva u vazduhoplovu";"njihanjem krila i osluškivanjem zapljuskivanja goriva u rezervoaru";"očitavanjem merača goriva";"vaganjem vazduhoplova";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"55";"Koje škodljive primese je najteže otkloniti iz goriva jednostavnim načinom filtriranja:";"vodu";"sitne čestice rđe i nečistoće";"led";"mast ili ulje";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"56";"Uloga karburatora kod klipnog motora je:";"dovođenje smeše gorivo- vazduh u cilindre motora";"dovođenje vazduha u cilindre motora";"odvajanje sagorelih gasova iz izduvnog kolektora";"dovođenje goriva u cilindre motora";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"57";"Na šta treba pilot najpre obratiti pažnju, odmah po pokretanju motora:";"na pritisak ulja";"na pritisak goriva";"na obrtaje motora";"na temperaturu ulja";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"58";"Kako utiče velika nadmorska visina na performanse motornog vazduhoplova:";"performanse motora se smanjuju";"povećava se uzgon krila, jer su sile na krilu radi ređeg vazduha manje";"potrebna dužina staze za poletanje je manja";"performanse motora se povećavaju";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"59";"Snaga motora sa visinom opada zbog:";"manje gustine vazduha, punjenje cilindara nije dovoljno";"niskih temperatura, jer motor ne radi na optimalnoj radnoj temperaturi";"veće gustine vazduha, motor dobija siromašnu smešu";"manje gustine vazduha, motor dobije prebogatu smešu";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"60";"Klipni motor vazduhoplova razvija najveću snagu:";"pri poletanju na punim obrtajima";"na većim visinama";"pri poletanju bez obzira na obrtaje";"u režimu horizontalnog leta na maloj visini";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"61";"Blok savremenog vazduhoplovnog motora je izrađen od:";"aluminijske legure";"čelične legure";"bronze";"titanijumove legure";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"62";"Ulje u klipnom motoru služi:";"podmazivanju i hlađenju motora";"povećanju temperature sagorevanja smeše u cilindrima";"isključivo za tiši rad motora";"kao dodatak za pravilno mešanje smeše koja sagoreva u cilindrima";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"63";"Gde možemo dobiti podatak, koje ulje je propisano za motor našeg vazduhoplova:";"u priručniku za letenje vazduhoplovom";"svi klipni vazduhoplovi upotrebljavaju isto ulje gradacije SAE40 (80Nj)";"sa nalepnice na posudi za ulje";"na pločici u blizini merne šipke za ulje";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"64";"Koji je normalan postupak, kada se posle puštanja u rad toplog motora pritisak ulja ne pojavi u propisanom vremenu:";"prekinuti rad motora";"povećati broj obrtaja motora, da uljna motorna pumpa poveća pritisak ulja";"ništa ne preduzimati, jer su instrumenti na savremenim vazduhoplovima jeftini i nepouzdani";"osiromašiti smešu, da time momentalno podignemo temperaturu glave cilindra";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"65";"Najverovatniji uzrok oscilacije pritiska ulja u klipnom motoru vazduhoplova je:";"nizak nivo ulja u motoru";"kvar indikatora pritiska ulja";"istrošen ili napukao ležaj radilice motora";"curenje zaptivke elise motora";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"66";"Pri proveri rada motora na zemlji proveravamo rad grejanja karburatora, time što postavljamo komandu grejanja karburatora u položaj HOT i kontrolišemo:";"da obrtaji motora opadnu za određenu vrednost";"da se poveća dotok toplog vazduha u kabinu";"takvu kontrolu na zemlji nije moguće ostvariti";"da obrtaji motora porastu do određene vrednosti";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"67";"Koliko će svećica raditi ako otkaže jedan magnet kod četverocilindričnog motora vazduhoplova:";"4";"8";"0";"2";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"68";"Da motor savremenog klipnog motora vazduhoplova može da prihvati rad, ako rukom okrenemo elisu:";"da, ako su magneti uključeni";"normalno ne, ako je hladan i ako je paljenje isključeno";"ne, ni pod kojim uslovima";"da, uvek";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"69";"Konstruktivne celine svakog zmaja su";"trajk, pogonska grupa i krilo";"trajk, elisa, motor i krilo";"trajk, sedišta, motor i krilo";"trup, nosač motora, krilo i pogonska grupa";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"70";"Glavni delovi krila zmaja su:";"kostur i jedro";"triangl i jedro";"trajk i kičma";"kresta i kičma";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"71";"Kostur krila sastavljen je od:";"cevi legura aluminijuma, ploča i vijaka što ih spajaju i sajli";"platna i kičme kostura";"triangla, kičme kostura i metalnih cevi";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"72";"Ramenjače služe za:";"formiranje strele krila zmaja i učvršćenje napadne ivice krila";"formiranje izlazne ivice krila";"formiranje aerodrinamičnog poprečnog preseka profila";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"73";"Triangl je konstrukcijski elemenat koji omogućuje:";"upravljanje zmajem prebacivanjem težišta";"konstruktivno povezivanje motora i sedišta zmaja";"konstruktivno povezivanje trapa i sedišne konstrukcije zmaja";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"74";"Trajk služi za:";"povezivanje konstruktivnih elemenata trapa, dela za smeštaj putnika, povezivanje motora i motornih komandi sa konstrukcijom";"upravljanje zmajem na zemlji";"upravljanje zmajem u letu";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"75";"Sastavni delovi krila zmaja su";"platno, sajle, late i cevi";"metalna konstrukcija i platno";"platno, sajle i late";"stringeri, ramenjače i rebra";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
