"1";"Kako zovemo komandne površine sa kojima upravljamo vazduhoplovom oko uzdužne ose:";"krilca- eleroni";"krmilo pravca";"visinsko krmilo";"trimer nagiba";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"76";"Pogonsku grupu čine";"motor i elisa";"motor, reduktor i elisa";"motor, komande motora i elisa";"elisa, reduktor, komande motora, nosač motora";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"77";"Najjače sajle na konstrukciji motornog zmaja su:";"donje bočne";"donje i gornje bočne";"zatezač";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"78";"Obavezno pre letenja prekontrolišemo";"noseći zavrtanj krilo trajk";"šraf na zatezaču";"šrafove na nosnoj cevi";"nosač motora";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"79";"Najštetniji uticaj na platno krila ima";"sunce";"vlaga";"temperatura";"pritisak";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"80";"Materijal za izradu platna na krilu je";"dakron";"perkalj platno";"svila";"sintetički materijal F-111";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"81";"Konstrukcija motornog zmaja mora da izdrži opterećenje u letu";"+4- -2 g";"+6- -3 g";"+4- - 4 g";"+5, -2g";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"82";"Samoosiguravajuća matica može da se skida i stavlja na šraf";"samo 1 put";"2 puta";"3 puta";"5 puta";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"83";"Glavni izvor električne energije u letu je";"alternator- magnet";"struja vazduha";"akumulator";"dinamo";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"84";"Barometarski visinomer radi na principu merenja";"statičkog pritiska";"dinamičkog pritiska";"ukupnog pritiska";"razlike dinamičkog i statičkog pritiska";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"85";"Na zemlji podešen visinomer na 0m sutra dan pokaže 20m, pritisak";"pada";"raste";"ostaje isti";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"86";"Princip rada variometra je";"merenje razlike pritiska u kapsuli i okolo";"razlika statičkog i dinamičkog pritiska";"razlika ukupnog i statičkog pritiska";"merenje dinamičkog pritiska";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"87";"Pozitivan diedar krila daje";"stabilnost po pravcu";"stabilnost po dubini";"stabilnost po brzini";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"88";"Koliko oštećenih niti može da ima sajla";"nijednu";"jednu";"do ¼";"dve";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"89";"Crvena linija na felni i gumi pokazuje";"pomeranje gume oko felne";"pritisak u gumi";"položaj ventila";"stepen istrošenosti";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"90";"Provera kočnica na ULV se radi tokom";"voženja";"zaleta";"leta";"prilikom zaustavljanja";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"91";"Gume duže traju ako se letenje vrši sa";"trave";"asfalta";"betona";"zemljane površine";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"92";"Ukoliko je napon u akumulatoru suviše nizak, pokretanje motora je";"moguće ručnim pokretačem";"nemoguće";"";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"93";"Rad motora sa akumulatorom čiji je kapacitet smanjen je";"bezbedan";"nemoguć";"moguć ali kratko";"nije bezbedan";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"94";"Elisa treba da se opere tokom";"međuletnog pregleda";"godišnjeg pregleda";"mesečnog pregleda";"jednom u toku dva meseca";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"95";"Ukoliko motor ima prevelike obrtaje na punom gasu, a na elisi se može korigovati korak onda";"povećamo korak krakova elise";"smanjimo korak na svim kracima elise";"korak nema uticaja na obrtaje";"smanjujemo snagu motora smanjenjem hoda ručice gasa";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"96";"Pleksi staklo na kacigi i avionu se pere sa";"vodom i deterdžentom";"alkoholom";"benzinom";"benzolom";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"97";"Na ULV je poželjno koristiti akumulatore sa a. gelom b. kiselinom c. penom";"";"";"";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"98";"Uobičajeni način zaštite aluminijumskih cevi je";"eloksiranje";"cinkovanje";"bruniranje";"elektroforezom";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"99";"Opterećenje krila podrazumeva";"težinu podeljenu sa površinom krila";"masu na poletanju";"teret koji se može poneti";"otpornost materijala na određenu silu napona";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"100";"Pregledom ustanovimo da jedna aluminijumska cev na krilu ima ulegnuće, postupak je";"zameniti cev";"ispraviti ulegnuće";"obeležiti mesto ulegnuća i pratiti tokom eksploatacije";"učvrstiti deo spojem dur-aliuminijumskih obloga";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"101";"Glavni delovi padobrana su:";"Kupola sa konopcima, sistem veza, uređaj za aktiviranje";"Kupola sa konopcima, slobodni krajevi, karabini";"Kupola sa konopcima, „H“-pređice, karabin veze, pilot padobrančić";"Stabilizirajući padobran, kupola sa konopcima, uređaj za usporenje procesa otvaranja, sistem veza";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"102";"Od čega zavisi izbor padobrana za ULV:";"od težine i brzine ULV";"od maksimalne brzine ULV";"od karakteristika konstrukcije ULV";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"103";"Kupola padobrana izrađuje se od :";"Sintetičkih materijala male propustljivosti i određene otpornosti na kidanje";"Prirodne svile";"Pamučnih materijala male propustljivosti";"Kombinacije prirodnih i sintetičkih materijala";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"104";"Osnovna namena padobrana je:";"bezbedno spuštanje ljudi i materijala na zemlju";"usporavanje brizine spuštanja";"";"";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"105";"Osnovna sila koja omogućava ostvarivanje osnovne funkcije padobrana je:";"Otpor vazduha";"Sila zemljine teže";"Sila uzgona";"Rezultujuća sila";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"106";"Pilot padobrančić (inicijalni padobrančić)služi za:";"za iniciranje procesa otvaranja glavne kupole";"za stabilizaciju padobrana";"usporavanje procesa otvaranja";"kontrolisanje procesa otvaranja glavne kupole";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"107";"Način aktiviranja padobrana:";"Aktivira ga pilot";"aktivira se automatski na određenoj visini u slučaju da vertikalna brzina pređe određenu veličinu";"aktivira se automatski ukoliko vertikalna brzina dostigne određenu veličinu";"aktivira se automatski ukoliko horizontalna brzina padne ispod određene veličine";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"108";"Za koji deo ULV je vezan padobran za spasavanje letelice";"trajk/trup";"krilo";"pilota";"nosač motora";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"109";"U slučaju nenamernog otvaranja padobrana za spuštanje letelice:";"ugasiti motor i spustiti se padobranom na zemlju";"odbaciti padobran i sleteti na prvi pogodan teren";"smanjiti gas na minimum i spustiti se padobranom na zemlju";"neposredno pred dodir sa zemljom dodati gas radi smanjenja vertikalne brzine";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"110";"Centralni deo glavne kupole sadrži otvor – „ventil“. Svrha ovog otvora jeste:";"Omogućavanje isticanja dela vazduha iz kupole i omogućavanje stabilnog spuštanja kupole";"Sprečavanje suvišnog opterećenja kupole u porocesu otvaranja";"Smanjivanje dinamičkog udara prilikom otvaranja padobrana";"Omogućavanje upravljanja kupolom";"a";"Opste znanje o vazduhoplovu-motorni zmaj";""
"1";"Kako zovemo komandne površine sa kojima upravljamo vazduhoplovom oko uzdužne ose:";"krilca- eleroni";"krmilo pravca";"visinsko krmilo";"trimer nagiba";"a";"Opste znanje o vazduhoplovu";""
"2";"2 Kako zovemo komandne površine sa kojima upravljamo vazduhoplovom oko poprečne ose:";"visinsko krmilo";"krmilo pravca";"krilca- eleroni";"trimer nagiba";"a";"Opste znanje o vazduhoplovu";""
"3";"Kako zovemo komandne površine sa kojima upravljamo vazduhoplovom oko vertikalne ose:";"krmilo pravca";"visinsko krmilo";"krilca- eleroni";"trimer nagiba";"a";"Opste znanje o vazduhoplovu";""
"4";"U toku kompletnog četvorotaktnog ciklusa klipnog motora, radilica se okrene";"dva puta";"jedan put";"tri puta";"četiri puta";"a";"Opste znanje o vazduhoplovu";""
"5";"Kojim redosledom se smenjuju taktovi u četvorotaktnom Otto motoru?";"širenje, izduvavanje, usisavanje, sabijanje";"izduvavanje, sabijanje, usisavanje, širenje";"usisavanje, širenje, sabijanje, izduvavanje";"izduvavanje, sabijanje, ekspanzija, izduvavanje";"a";"Opste znanje o vazduhoplovu";""
"6";"U procesu sabijanja radne smeše:";"oba ventila su zatvorena";"izduvni ventil je otvoren";"usisni ventil je otvoren";"izduvni i usisni ventili su otvoreni";"a";"Opste znanje o vazduhoplovu";""
"7";"Kod motora sa većim stepenom sabijanja:";"veća je mogućnost pojave detonacija";"smanjena je radna temperatura motora";"manja je snaga motora";"povećava se cirkulacija ulja u motoru";"a";"Opste znanje o vazduhoplovu";""
"8";"Suviše visoka temperatura ulja i glave cilindra može prouzrokovati:";"gubitak snage, povećanje potrošnje ulja i zaribavanje motora";"povećanu potrošnju goriva i veću snagu motora usled više radne temperature";"ne utiče posebno na rad motora";"povećanje potrebne količine ulja za podmazivanje i hlađenje motora";"a";"Opste znanje o vazduhoplovu";""
"9";"U koju se stranu otklanjaju krilca na vazduhoplovu ako otklonimo poluvolan/palicu u levo:";"levo na gore, desno na dole";"oba na dole, s tim da je otklon levog krilca manji od otklona desnog krilca";"oba na gore, s tim da je otklon levog krilca veći od otklona desnog krilca";"levo na dole, desno na gore";"a";"Opste znanje o vazduhoplovu";""
"10";"Ako motor izbacuje crni dim kroz izduvne cevi:";"smeša je previše bogata";"u motoru sagoreva previše ulja";"filter za gorivo je zaprljan";"došlo je do zauljenja svećica za paljenje";"a";"Opste znanje o vazduhoplovu";""
"11";"Ulje za podmazivanje koje se koristi u zimskoj ekspoloataciji treba da je:";"manjeg viskoziteta";"većeg viskoziteta";"niže tačke mržnjenja";"veće gustine";"a";"Opste znanje o vazduhoplovu";""
"12";"Pri proveri magneta dolazi do pada broja obrtaja zato što:";"jedan magnet proizvodi napon na jednoj svećici u svakom cilindru uzrokujući slabije sagorevanje";"jedan magnet proizvodi napon na obe svećice u svakom cilindru uzrokujući pad snage";"svaki magnet proizvodi napon na svećicama što uzrokuje porast snage";"";"a";"Opste znanje o vazduhoplovu";""
"13";"Unutrašnje hlađenje motora vrši se:";"uljem";"vazduhom";"tečnošću na bazi alkohola";"glikolom";"a";"Opste znanje o vazduhoplovu";""
"14";"Jedna od metoda poboljšanja hlađenja motora u toku leta je:";"obogaćenje smeše";"smanjenje brzine aviona";"povećanjem ugla penjanja";"povećanjem broja obrtaja";"a";"Opste znanje o vazduhoplovu";""
"15";"Elisa sa reduktorom ima brzinu obrtanja:";"manju od brzine obrtanja motora";"veću od brzine obrtanja motora";"istu kao brzina motora ako je u pitanju elisa sa konstantnim brojem obrtaja";"elisa sa tri ili više krakova ima veću brzinu obrtaja";"a";"Opste znanje o vazduhoplovu";""
"16";"Kod elise nepromenljivog koraka, komanda gasa (throttle control) kontroliše:";"otvor leptira u karburatoru";"količinu goriva u smeši";"konstruktivni ugao elise";"napadni ugao elise";"a";"Opste znanje o vazduhoplovu";""
"17";"Usled opadanja atmosferskog pritiska u penjanju, protok goriva u karburatoru:";"ne menja se";"opada";"raste";"";"a";"Opste znanje o vazduhoplovu";""
"18";"Dok motor radi, pokazivač pritiska punjenja pokazuje:";"pritisak koji vlada u usisnom vodu";"spoljni atmosferski pritisak";"pritisak koji vlada u komori za sagorevanje";"pritisak u izduvnoj grani";"a";"Opste znanje o vazduhoplovu";""
"19";"Klipni prstenovi su smešteni u žljebovima na:";"zidu klipa";"zidu cilindra";"klipnoj osovinici";"radilici motora";"a";"Opste znanje o vazduhoplovu";""
"20";"Posledica previše bogate smeše može biti:";"onemogućeno paljnje smeše usled hvatanja gareži na svećicama";"povećanje radne temperature motora";"detonacija";"smanjenje radne temperature glave cilindra";"a";"Opste znanje o vazduhoplovu";""
"21";"Ako se nakon startovanja motora u roku od 30'' ne pojavi zahtevani pritisak ulja, pilot treba:";"da momentalno ugasi motor";"da sačeka još 30''";"da poveća broj obrtaja";"smanjiti broj obrtaja na relant";"a";"Opste znanje o vazduhoplovu";""
"22";"Broj obrtaja (RPM) motora u prilazu:";"treba da je na određenom limitu da bi se omogućilo dodavanje snage ako je to potrebno";"može da bude bilo koji RPM";"treba smanjiti da nebi došlo do pregrevanja motora";"treba povećati da nebi došlo do hlađenja glave cilindra";"a";"Opste znanje o vazduhoplovu";""
"23";"Povećanje radne temperature:";"smanjuje težinu smeše";"povećava zapreminsku korisnost cilindara";"povećava snagu";"povećava potrošnju goriva ,";"a";"Opste znanje o vazduhoplovu";""
"24";"U toku 4 radna takta motora, radilica se obrne za:";"720°";"270°";"360°";"460°";"a";"Opste znanje o vazduhoplovu";""
"25";"Klipnjača je poluga koja omogućava prenos kretanja:";"sa klipa na radilicu";"sa radilice na bregastu osovinu";"sa cilindra na radilicu";"sa bregaste osovine na ventile cilindra";"a";"Opste znanje o vazduhoplovu";""
"26";"Nekontrolisano sagorevanje goriva pre normalnog paljenja se zove:";"samopaljenje";"predpaljenje";"detonacija";"požar";"a";"Opste znanje o vazduhoplovu";""
"27";"Kod motora sa elisom sa konstantnim brojem obrtaja, gas reguliše:";"snagu motora (MR)";"RPM";"korak elise";"";"a";"Opste znanje o vazduhoplovu";""
"28";"Osnovna uloga ventilacionih oduški na rezervoarima za gorivo je da se:";"izjednači pritisak u rezervoaru sa spoljnim atmosferskim pritiskom";"ostvari pozitivan pritisak goriva od rezervoara do motora";"omogući dreniranje vode iz rezervoara";"stvara potpritisak u rezervoarima";"a";"Opste znanje o vazduhoplovu";""
"29";"Ako se motor pregreva u penjanju pilot treba da:";"smanji vertikalnu brzinu penjanja i poveća brzinu aviona";"smanji RPM i poveća vertikalnu brzinu penjanja";"osiromaši smešu";"";"a";"Opste znanje o vazduhoplovu";""
"30";"Količina ulja za podmazivanje se kontroliše:";"na zemlji kada motor nije u radu";"kada motor radi na malom broju obrtaja";"neposredno po gašenju motora pre nego što se ulje vrati u uljni karter";"";"a";"Opste znanje o vazduhoplovu";""
"31";"Ulje cirkuliše kroz motor pomoću:";"pumpe pokretane motorom";"elekritične pumpe";"na principu slobodnog pada";"inercijom zamajca motora";"a";"Opste znanje o vazduhoplovu";""
"32";"Kod elise promenljivog koraka, pri poletanju i penjanju kraci se postavljaju na:";"mali korak";"veliki korak";"srednju vrednost kraka";"";"a";"Opste znanje o vazduhoplovu";""
"33";"Vazduhoplovom upravljamo oko poprečne ose:";"sa krmilom visine";"sa krmilom pravca";"sa trimerom";"sa krilcima";"a";"Opste znanje o vazduhoplovu";""
"34";"Kada se uključi grejanje karburatora, izlazna snaga motora je smanjena zbog:";"povećanja temperature vazduha u usisnom vodu";"veće težine smeše";"manje težine smeše";"smanjenja količine goriva u smeši";"a";"Opste znanje o vazduhoplovu";""
"35";"Kod motora sa elisom nepromenljivog koraka ručica gasa reguliše:";"RPM";"smešu";"MP";"";"a";"Opste znanje o vazduhoplovu";""
"36";"Tečnost u magnetnom kompasu služi za:";"lakše očitavanje instrumenta jer preiušuje oscilacije kompasne ruže";"lakše očitavanje instrumenta jer funcioniše kao uvećavajuće staklo";"smanjenje magnetne inklinacije";"temperaturnu kompenzaciju";"a";"Opste znanje o vazduhoplovu";""
"37";"Sa podešavanjem trimera kormila visine u letu:";"poništavamo silu koja je potrebna da bi se palica držala u određenom položaju";"pomeramo centar težišta vazduhoplova";"menjamo uzgon, tako da je uvek jednak sili teže vazduhoplova";"izjednačavamo otklone obe polovine kormila visine";"a";"Opste znanje o vazduhoplovu";""
"38";"Koji od navedenih instrumenata standardno opremljenog ultra- lakog aviona i dalje rade u slučaju otkaza izvora el.energije?";"visinomer, variometar i brzinomer";"veštački horizont, variometar, žiroskopski kompas, brzinomer";"visinomer, variometar, pokazivač skretanja i klizanja i brzinomer";"visinomer, brzinomer";"a";"Opste znanje o vazduhoplovu";""
"39";"Koju visinu pokazuje visinomer ako je podešen na pritisak QFE?";"visinu iznad aerodroma";"nivo leta";"stvarnu visinu iznad terena";"nadmorsku visinu";"a";"Opste znanje o vazduhoplovu";""
"40";"Visinomer podešen na pritisak QFE nakon sletanja pokazuje:";"nulu";"visinu aerodroma iznad ravni pritiska 1013.2 mbar";"visinu po pritisku aerodroma iznad standardne vrednosti";"nadmorsku visinu aerodroma";"a";"Opste znanje o vazduhoplovu";""
"41";"Za rad brzinomera potreban je dovod:";"ukupnog pritiska i posebno dovod statičkog pritiska";"statičkog pritiska";"dinamičkog pritiska a posebno dovod statičkog pritiska";"potpritiska iste vrednosti kao i dinamički pritisak";"a";"Opste znanje o vazduhoplovu";""
"42";"Na brzinomeru operativnu oblast brzina letenja sa izvučenim zakrilcima označava:";"beli luk";"zeleni luk";"žuti luk";"početak belog i kraj zelenog luka";"a";"Opste znanje o vazduhoplovu";""
"43";"Kojom oznakom je obeležena brzina na brzinomeru jednomotornog vazduhoplova, koja se nikada ne sme prekoračiti?";"crvenom crtom";"početkom zelenog luka";"krajem zelenog luka";"početkom belog luka";"a";"Opste znanje o vazduhoplovu";""
"44";"Avion je parkiran tokom noći i visinomer je pravilno podešen da pokazuje 1000m. Naredno jutro na instrumentu se očitava 1.200m. Uzrok ove razlike u pokazivanju je:";"prolazak područja niskog vazdušnog pritiska";"očigledan kvar instrumenta, koji zbog toga mora na popravku";"zapušeni statički otvori";"prolazak područja visokog vazdušnog pritiska";"a";"Opste znanje o vazduhoplovu";""
"45";"Šta predstavlja zeleni luk na skali instrumenta u vazduhoplovu?";"oblast normalne upotrebe";"oblast brzina kada je moguća upotreba stajnog trapa i zakrilaca";"najveća dozvoljena vrednost";"opasna oblast";"a";"Opste znanje o vazduhoplovu";""
"46";"Šta prestavlja žuti luk na skali instrumenta u vazduhoplovu?";"oblast ograničenja povećane pažnje";"najveća dozvoljena vrednost";"oblast brzina kada je moguća upotreba stajnog trapa i zakrilaca";"oblast normalne upotrebe";"a";"Opste znanje o vazduhoplovu";""
"47";"Šta u opštem slučaju predstavlja crvena crta na skali instrumenta?";"najveća ili najmanja dozvoljena vrednost";"oblast brzina kada je moguća upotreba stajnog trapa";"oblast normalne upotrebe";"";"a";"Opste znanje o vazduhoplovu";""
"48";"Avionski rezervoari goriva moraju posedovati odušni otvor zbog:";"sprečavanja nastanka vakuuma u rezervoaru";"omogućivanja isparenja benzina";"ventilacije rezervoara";"sprečavaju kondenzaciju vlage na zidovima rezervoara";"a";"Opste znanje o vazduhoplovu";""
"49";"Avionske gume uskog profila i višeg pritiska podesnije su za sletanje:";"na betonske i asfaltne piste";"na travnate piste";"na tvrda i neravna letilišta";"na mekane i reskvašene travnate piste";"a";"Opste znanje o vazduhoplovu";""
